,occ_code,occ_title,o_group,tot_emp,area
30325,25-1061,"Anthropology and Archeology Teachers, Postsecondary",detailed,70,47
30326,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",detailed,40,47
30327,25-1063,"Economics Teachers, Postsecondary",detailed,270,47
30328,25-1064,"Geography Teachers, Postsecondary",detailed,60,47
30329,25-1065,"Political Science Teachers, Postsecondary",detailed,230,47
30330,25-1066,"Psychology Teachers, Postsecondary",detailed,710,47
30331,25-1067,"Sociology Teachers, Postsecondary",detailed,570,47
30332,25-1069,"Social Sciences Teachers, Postsecondary, All Other",detailed,260,47
30333,25-1071,"Health Specialties Teachers, Postsecondary",detailed,3710,47
30334,25-1072,"Nursing Instructors and Teachers, Postsecondary",detailed,1110,47
30335,25-1081,"Education Teachers, Postsecondary",detailed,860,47
30336,25-1082,"Library Science Teachers, Postsecondary",detailed,230,47
30337,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",detailed,250,47
30338,25-1112,"Law Teachers, Postsecondary",detailed,280,47
30339,25-1113,"Social Work Teachers, Postsecondary",detailed,130,47
30340,25-1121,"Art, Drama, and Music Teachers, Postsecondary",detailed,1620,47
30341,25-1122,"Communications Teachers, Postsecondary",detailed,400,47
30342,25-1123,"English Language and Literature Teachers, Postsecondary",detailed,1330,47
30343,25-1124,"Foreign Language and Literature Teachers, Postsecondary",detailed,420,47
30344,25-1125,"History Teachers, Postsecondary",detailed,570,47
30345,25-1126,"Philosophy and Religion Teachers, Postsecondary",detailed,580,47
30346,25-1192,"Family and Consumer Sciences Teachers, Postsecondary",detailed,70,47
30347,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",detailed,140,47
30348,25-1194,"Career/Technical Education Teachers, Postsecondary",detailed,2350,47
30349,25-1199,"Postsecondary Teachers, All Other",detailed,2700,47
30350,25-2011,"Preschool Teachers, Except Special Education",detailed,6420,47
30351,25-2012,"Kindergarten Teachers, Except Special Education",detailed,3490,47
30352,25-2021,"Elementary School Teachers, Except Special Education",detailed,30620,47
30353,25-2022,"Middle School Teachers, Except Special and Career/Technical Education",detailed,13240,47
30354,25-2023,"Career/Technical Education Teachers, Middle School",detailed,130,47
30355,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",detailed,20690,47
30356,25-2032,"Career/Technical Education Teachers, Secondary School",detailed,2390,47
30357,25-2051,"Special Education Teachers, Preschool",detailed,260,47
30358,25-2052,"Special Education Teachers, Kindergarten and Elementary School",detailed,4130,47
30359,25-2057,"Special Education Teachers, Middle School",detailed,1310,47
30360,25-2058,"Special Education Teachers, Secondary School",detailed,3260,47
30361,25-2059,"Special Education Teachers, All Other",detailed,520,47
30362,25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",detailed,420,47
30363,25-3021,Self-Enrichment Teachers,detailed,2450,47
30364,25-3031,"Substitute Teachers, Short-Term",detailed,5790,47
30365,25-3097,"Tutors and Teachers and Instructors, All Other",detailed,3340,47
30366,25-4011,Archivists,detailed,80,47
30367,25-4012,Curators,detailed,170,47
30368,25-4013,Museum Technicians and Conservators,detailed,190,47
30369,25-4022,Librarians and Media Collections Specialists,detailed,2670,47
30370,25-4031,Library Technicians,detailed,730,47
30371,25-9021,Farm and Home Management Educators,detailed,460,47
30372,25-9031,Instructional Coordinators,detailed,3180,47
30373,25-9044,"Teaching Assistants, Postsecondary",detailed,1180,47
30374,25-9045,"Teaching Assistants, Except Postsecondary",detailed,22680,47
30375,25-9099,"Educational Instruction and Library Workers, All Other",detailed,1490,47
30376,27-1011,Art Directors,detailed,450,47
30377,27-1012,Craft Artists,detailed,120,47
30378,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",detailed,**,47
30379,27-1014,Special Effects Artists and Animators,detailed,220,47
30380,27-1019,"Artists and Related Workers, All Other",detailed,80,47
30381,27-1021,Commercial and Industrial Designers,detailed,650,47
30382,27-1022,Fashion Designers,detailed,80,47
30383,27-1023,Floral Designers,detailed,860,47
30384,27-1024,Graphic Designers,detailed,3370,47
30385,27-1025,Interior Designers,detailed,1110,47
30386,27-1026,Merchandise Displayers and Window Trimmers,detailed,1990,47
30387,27-1027,Set and Exhibit Designers,detailed,200,47
30388,27-1029,"Designers, All Other",detailed,470,47
30389,27-2011,Actors,detailed,240,47
30390,27-2012,Producers and Directors,detailed,1580,47
30391,27-2021,Athletes and Sports Competitors,detailed,370,47
30392,27-2022,Coaches and Scouts,detailed,4570,47
30393,27-2023,"Umpires, Referees, and Other Sports Officials",detailed,540,47
30394,27-2031,Dancers,detailed,220,47
30395,27-2041,Music Directors and Composers,detailed,180,47
30396,27-2042,Musicians and Singers,detailed,2170,47
30397,27-2090,"Miscellaneous Entertainers and Performers, Sports and Related Workers",detailed,320,47
30398,27-3011,Broadcast Announcers and Radio Disc Jockeys,detailed,720,47
30399,27-3023,"News Analysts, Reporters, and Journalists",detailed,640,47
30400,27-3031,Public Relations Specialists,detailed,2090,47
30401,27-3041,Editors,detailed,1510,47
30402,27-3042,Technical Writers,detailed,410,47
30403,27-3043,Writers and Authors,detailed,850,47
30404,27-3091,Interpreters and Translators,detailed,750,47
30405,27-3099,"Media and Communication Workers, All Other",detailed,450,47
30406,27-4011,Audio and Video Technicians,detailed,1320,47
30407,27-4012,Broadcast Technicians,detailed,310,47
30408,27-4014,Sound Engineering Technicians,detailed,270,47
30409,27-4021,Photographers,detailed,1060,47
30410,27-4031,"Camera Operators, Television, Video, and Film",detailed,600,47
30411,27-4032,Film and Video Editors,detailed,260,47
30412,27-4098,"Lighting Technicians and Media and Communication Equipment Workers, All Other",detailed,330,47
30413,29-1011,Chiropractors,detailed,440,47
30414,29-1021,"Dentists, General",detailed,1410,47
30415,29-1023,Orthodontists,detailed,100,47
30416,29-1029,"Dentists, All Other Specialists",detailed,110,47
30417,29-1031,Dietitians and Nutritionists,detailed,1100,47
30418,29-1041,Optometrists,detailed,820,47
30419,29-1051,Pharmacists,detailed,7350,47
30420,29-1071,Physician Assistants,detailed,2010,47
30421,29-1081,Podiatrists,detailed,80,47
30422,29-1122,Occupational Therapists,detailed,2450,47
30423,29-1123,Physical Therapists,detailed,4920,47
30424,29-1124,Radiation Therapists,detailed,440,47
30425,29-1125,Recreational Therapists,detailed,300,47
30426,29-1126,Respiratory Therapists,detailed,3500,47
30427,29-1127,Speech-Language Pathologists,detailed,3150,47
30428,29-1128,Exercise Physiologists,detailed,130,47
30429,29-1129,"Therapists, All Other",detailed,370,47
30430,29-1131,Veterinarians,detailed,1750,47
30431,29-1141,Registered Nurses,detailed,63330,47
30432,29-1151,Nurse Anesthetists,detailed,2680,47
30433,29-1161,Nurse Midwives,detailed,40,47
30434,29-1171,Nurse Practitioners,detailed,7850,47
30435,29-1181,Audiologists,detailed,410,47
30436,29-1211,Anesthesiologists,detailed,920,47
30437,29-1215,Family Medicine Physicians,detailed,980,47
30438,29-1216,General Internal Medicine Physicians,detailed,490,47
30439,29-1218,Obstetricians and Gynecologists,detailed,210,47
30440,29-1221,"Pediatricians, General",detailed,1000,47
30441,29-1223,Psychiatrists,detailed,350,47
30442,29-1228,"Physicians, All Other; and Ophthalmologists, Except Pediatric",detailed,6790,47
30443,29-1248,"Surgeons, Except Ophthalmologists",detailed,170,47
30444,29-1292,Dental Hygienists,detailed,4180,47
30445,29-1298,"Acupuncturists and Healthcare Diagnosing or Treating Practitioners, All Other",detailed,360,47
30446,29-2010,Clinical Laboratory Technologists and Technicians,detailed,9380,47
30447,29-2031,Cardiovascular Technologists and Technicians,detailed,1280,47
30448,29-2032,Diagnostic Medical Sonographers,detailed,1570,47
30449,29-2033,Nuclear Medicine Technologists,detailed,520,47
30450,29-2034,Radiologic Technologists and Technicians,detailed,3880,47
30451,29-2035,Magnetic Resonance Imaging Technologists,detailed,1400,47
30452,29-2040,Emergency Medical Technicians and Paramedics,detailed,6960,47
30453,29-2051,Dietetic Technicians,detailed,810,47
30454,29-2052,Pharmacy Technicians,detailed,10270,47
30455,29-2053,Psychiatric Technicians,detailed,1120,47
30456,29-2055,Surgical Technologists,detailed,2690,47
30457,29-2056,Veterinary Technologists and Technicians,detailed,1950,47
30458,29-2057,Ophthalmic Medical Technicians,detailed,**,47
30459,29-2061,Licensed Practical and Licensed Vocational Nurses,detailed,25360,47
30460,29-2081,"Opticians, Dispensing",detailed,1450,47
30461,29-2091,Orthotists and Prosthetists,detailed,230,47
30462,29-2092,Hearing Aid Specialists,detailed,180,47
30463,29-2098,"Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other",detailed,5780,47
30464,29-9091,Athletic Trainers,detailed,**,47
30465,29-9092,Genetic Counselors,detailed,40,47
30466,29-9098,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other",detailed,2280,47
30467,31-1120,Home Health and Personal Care Aides,detailed,27380,47
30468,31-1131,Nursing Assistants,detailed,29200,47
30469,31-1132,Orderlies,detailed,820,47
30470,31-1133,Psychiatric Aides,detailed,1770,47
30471,31-2011,Occupational Therapy Assistants,detailed,1020,47
30472,31-2012,Occupational Therapy Aides,detailed,50,47
30473,31-2021,Physical Therapist Assistants,detailed,3290,47
30474,31-2022,Physical Therapist Aides,detailed,1540,47
30475,31-9011,Massage Therapists,detailed,2200,47
30476,31-9091,Dental Assistants,detailed,5680,47
30477,31-9092,Medical Assistants,detailed,15280,47
30478,31-9093,Medical Equipment Preparers,detailed,1090,47
30479,31-9094,Medical Transcriptionists,detailed,1190,47
30480,31-9095,Pharmacy Aides,detailed,2550,47
30481,31-9096,Veterinary Assistants and Laboratory Animal Caretakers,detailed,2720,47
30482,31-9097,Phlebotomists,detailed,2290,47
30483,31-9099,"Healthcare Support Workers, All Other",detailed,1810,47
30484,33-1011,First-Line Supervisors of Correctional Officers,detailed,630,47
30485,33-1012,First-Line Supervisors of Police and Detectives,detailed,3930,47
30486,33-1021,First-Line Supervisors of Firefighting and Prevention Workers,detailed,2060,47
30487,33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers",detailed,1340,47
30488,33-2011,Firefighters,detailed,5450,47
30489,33-2021,Fire Inspectors and Investigators,detailed,320,47
30490,33-3011,Bailiffs,detailed,350,47
30491,33-3012,Correctional Officers and Jailers,detailed,9320,47
30492,33-3021,Detectives and Criminal Investigators,detailed,1530,47
30493,33-3031,Fish and Game Wardens,detailed,350,47
30494,33-3041,Parking Enforcement Workers,detailed,190,47
30495,33-3051,Police and Sheriff's Patrol Officers,detailed,13270,47
30496,33-9011,Animal Control Workers,detailed,320,47
30497,33-9021,Private Detectives and Investigators,detailed,680,47
30498,33-9032,Security Guards,detailed,23990,47
30499,33-9091,Crossing Guards and Flaggers,detailed,2320,47
30500,33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",detailed,2500,47
30501,33-9093,Transportation Security Screeners,detailed,620,47
30502,33-9098,"School Bus Monitors and Protective Service Workers, All Other",detailed,1440,47
30503,35-1011,Chefs and Head Cooks,detailed,1590,47
30504,35-1012,First-Line Supervisors of Food Preparation and Serving Workers,detailed,21480,47
30505,35-2011,"Cooks, Fast Food",detailed,19740,47
30506,35-2012,"Cooks, Institution and Cafeteria",detailed,9870,47
30507,35-2014,"Cooks, Restaurant",detailed,24320,47
30508,35-2015,"Cooks, Short Order",detailed,7000,47
30509,35-2019,"Cooks, All Other",detailed,1390,47
30510,35-2021,Food Preparation Workers,detailed,35940,47
30511,35-3011,Bartenders,detailed,7550,47
30512,35-3023,Fast Food and Counter Workers,detailed,66270,47
30513,35-3031,Waiters and Waitresses,detailed,55250,47
30514,35-3041,"Food Servers, Nonrestaurant",detailed,6240,47
30515,35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,detailed,6350,47
30516,35-9021,Dishwashers,detailed,8230,47
30517,35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",detailed,10560,47
30518,35-9099,"Food Preparation and Serving Related Workers, All Other",detailed,900,47
30519,37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,detailed,3740,47
30520,37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",detailed,2490,47
30521,37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",detailed,38300,47
30522,37-2012,Maids and Housekeeping Cleaners,detailed,18190,47
30523,37-2021,Pest Control Workers,detailed,2590,47
30524,37-3011,Landscaping and Groundskeeping Workers,detailed,14850,47
30525,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",detailed,150,47
30526,37-3013,Tree Trimmers and Pruners,detailed,1500,47
30527,37-3019,"Grounds Maintenance Workers, All Other",detailed,1080,47
30528,39-1098,"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services",detailed,3530,47
30529,39-2011,Animal Trainers,detailed,130,47
30530,39-2021,Animal Caretakers,detailed,3560,47
30531,39-3021,Motion Picture Projectionists,detailed,150,47
30532,39-3031,"Ushers, Lobby Attendants, and Ticket Takers",detailed,3880,47
30533,39-3091,Amusement and Recreation Attendants,detailed,5570,47
30534,39-3092,Costume Attendants,detailed,70,47
30535,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",detailed,110,47
30536,39-3099,"Entertainment Attendants and Related Workers, All Other",detailed,90,47
30537,39-4011,Embalmers,detailed,130,47
30538,39-4021,Funeral Attendants,detailed,1070,47
30539,39-4031,"Morticians, Undertakers, and Funeral Arrangers",detailed,660,47
30540,39-5011,Barbers,detailed,**,47
30541,39-5012,"Hairdressers, Hairstylists, and Cosmetologists",detailed,6780,47
30542,39-5092,Manicurists and Pedicurists,detailed,470,47
30543,39-5093,Shampooers,detailed,110,47
30544,39-5094,Skincare Specialists,detailed,990,47
30545,39-6011,Baggage Porters and Bellhops,detailed,570,47
30546,39-6012,Concierges,detailed,720,47
30547,39-7010,Tour and Travel Guides,detailed,1330,47
30548,39-9011,Childcare Workers,detailed,10560,47
30549,39-9031,Exercise Trainers and Group Fitness Instructors,detailed,3360,47
30550,39-9032,Recreation Workers,detailed,5470,47
30551,39-9041,Residential Advisors,detailed,6410,47
30552,39-9098,"Crematory Operators and Personal Care and Service Workers, All Other",detailed,1210,47
30553,41-1011,First-Line Supervisors of Retail Sales Workers,detailed,30210,47
30554,41-1012,First-Line Supervisors of Non-Retail Sales Workers,detailed,5630,47
30555,41-2011,Cashiers,detailed,74130,47
30556,41-2021,Counter and Rental Clerks,detailed,5780,47
30557,41-2022,Parts Salespersons,detailed,5390,47
30558,41-2031,Retail Salespersons,detailed,90030,47
30559,41-3011,Advertising Sales Agents,detailed,2230,47
30560,41-3021,Insurance Sales Agents,detailed,6980,47
30561,41-3031,"Securities, Commodities, and Financial Services Sales Agents",detailed,4260,47
30562,41-3041,Travel Agents,detailed,990,47
30563,41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",detailed,17380,47
30564,41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",detailed,13020,47
30565,41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",detailed,17110,47
30566,41-9011,Demonstrators and Product Promoters,detailed,870,47
30567,41-9012,Models,detailed,110,47
30568,41-9021,Real Estate Brokers,detailed,660,47
30569,41-9022,Real Estate Sales Agents,detailed,1880,47
30570,41-9031,Sales Engineers,detailed,520,47
30571,41-9041,Telemarketers,detailed,2540,47
30572,41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",detailed,60,47
30573,41-9099,"Sales and Related Workers, All Other",detailed,2730,47
